
   6  -2.38348682e+09  2.37203331e+09  2.51e+03 4.24e+01  1.34e+05     5s
   7  -1.46201480e+09  1.53214406e+09  1.55e+03 2.62e+01  8.99e+04     5s
   8  -9.07908512e+08  1.04500538e+09  9.57e+02 1.61e+01  6.33e+04     5s
   9  -5.43700766e+08  7.34546337e+08  5.76e+02 9.70e+00  4.36e+04     5s
  10  -2.91656326e+08  5.46109492e+08  3.21e+02 5.39e+00  2.97e+04     5s
  11  -1.39376956e+08  4.26465932e+08  1.60e+02 2.68e+00  1.69e+04     5s
  12  -4.08842809e+07  3.48435957e+08  4.36e+01 7.34e-01  6.30e+03     5s
  13  -1.44492316e+07  2.43632460e+08  1.36e+01 2.30e-01  2.45e+03     5s
  14  -7.66189914e+06  1.80851536e+08  4.91e+00 8.28e-02  1.32e+03     5s
  15  -4.51655348e+06  1.30040398e+08  1.80e+00 3.04e-02  8.03e+02     5s
  16  -2.11244953e+06  4.37081212e+07  3.50e-01 5.98e-03  2.47e+02     5s
  17  -7.95771119e+05  1.97994938e+07  3.68e-02 6.86e-04  1.08e+02     5s
  18  -3.10991211e+05  9.45152289e+06  7.45e-03 1.86e-04  5.09e+01     5s
  19  -5.18505912e+03  5.63016664e+06  9.20e-04 7.08e-05  2.94e+01     5s
  20   1.79546453e+05  4.71858745e+06  3.15e-04 3.10e-05  2.36e+01     6s
  21   3.61026897e+05  2.70909034e+06  1.03e-04 1.01e-05  1.22e+01     6s
  22   4.44050399e+05  2.31181490e+06  6.77e-05 6.66e-06  9.73e+00     6s
  23   5.50596770e+05  2.00062143e+06  3.95e-05 3.89e-06  7.55e+00     6s
  24   6.22037810e+05  1.91853861e+06  3.25e-05 3.20e-06  6.75e+00     6s
  25   6.64828918e+05  1.80891525e+06  2.87e-05 2.82e-06  5.96e+00     6s
  26   7.63426849e+05  1.68406452e+06  2.04e-05 2.01e-06  4.79e+00     6s
  27   8.22381113e+05  1.62297153e+06  1.65e-05 1.63e-06  4.17e+00     6s
  28   9.15718492e+05  1.53358132e+06  1.08e-05 1.06e-06  3.22e+00     6s
  29   9.51469954e+05  1.49895894e+06  9.14e-06 8.99e-07  2.85e+00     6s
  30   1.00906077e+06  1.44693553e+06  6.82e-06 6.71e-07  2.28e+00     6s
  31   1.06153758e+06  1.40689267e+06  4.84e-06 4.76e-07  1.80e+00     6s
  32   1.09289112e+06  1.38249727e+06  3.62e-06 3.56e-07  1.51e+00     6s
  33   1.11120481e+06  1.36745353e+06  3.02e-06 2.97e-07  1.33e+00     6s
  34   1.12076021e+06  1.35947090e+06  2.70e-06 2.65e-07  1.24e+00     6s
  35   1.13618279e+06  1.34661785e+06  2.24e-06 2.20e-07  1.10e+00     6s
  36   1.14747911e+06  1.33782541e+06  2.02e-06 1.99e-07  9.91e-01     6s
  37   1.15850262e+06  1.32896233e+06  1.81e-06 1.78e-07  8.88e-01     7s
  38   1.16371158e+06  1.32445032e+06  1.70e-06 1.67e-07  8.37e-01     7s
  39   1.17000561e+06  1.31887955e+06  1.57e-06 1.55e-07  7.75e-01     7s
  40   1.17335261e+06  1.31508691e+06  1.45e-06 1.42e-07  7.38e-01     7s
  41   1.17936561e+06  1.30873092e+06  1.24e-06 1.22e-07  6.74e-01     7s
  42   1.18011884e+06  1.30802949e+06  1.23e-06 1.21e-07  6.66e-01     7s
  43   1.18396813e+06  1.30437008e+06  1.15e-06 1.13e-07  6.27e-01     7s
  44   1.19094259e+06  1.29625656e+06  9.60e-07 9.45e-08  5.48e-01     7s
  45   1.19417031e+06  1.29275879e+06  8.98e-07 8.84e-08  5.13e-01     7s
  46   1.19575119e+06  1.29096933e+06  8.67e-07 8.53e-08  4.96e-01     7s
  47   1.19723559e+06  1.28928434e+06  8.38e-07 8.25e-08  4.79e-01     7s
  48   1.20100410e+06  1.28466733e+06  7.60e-07 7.48e-08  4.36e-01     7s
  49   1.20502960e+06  1.27864079e+06  6.33e-07 6.23e-08  3.83e-01     7s
  50   1.20863156e+06  1.27250982e+06  4.95e-07 4.87e-08  3.33e-01     7s
  51   1.21145857e+06  1.26851451e+06  4.42e-07 4.35e-08  2.97e-01     7s
  52   1.21390588e+06  1.26484236e+06  3.94e-07 3.87e-08  2.65e-01     7s
  53   1.21626152e+06  1.26060916e+06  3.25e-07 3.20e-08  2.31e-01     7s
  54   1.21809563e+06  1.25750145e+06  2.88e-07 2.84e-08  2.05e-01     8s
  55   1.21837461e+06  1.25682887e+06  2.76e-07 2.72e-08  2.00e-01     8s
  56   1.21854004e+06  1.25652431e+06  2.73e-07 2.69e-08  1.98e-01     8s
  57   1.21908626e+06  1.25514741e+06  2.48e-07 2.44e-08  1.88e-01     8s
  58   1.22238169e+06  1.24873283e+06  1.56e-07 1.54e-08  1.37e-01     8s
  59   1.22346451e+06  1.24616688e+06  1.21e-07 1.19e-08  1.18e-01     8s
  60   1.22414852e+06  1.24445767e+06  1.01e-07 9.91e-09  1.06e-01     8s
  61   1.22450089e+06  1.24363226e+06  9.48e-08 9.33e-09  9.96e-02     8s
  62   1.22524610e+06  1.24185784e+06  8.21e-08 8.08e-09  8.65e-02     8s
  63   1.22592925e+06  1.24018324e+06  7.03e-08 6.92e-09  7.42e-02     8s
  64   1.22644270e+06  1.23891246e+06  6.14e-08 6.04e-09  6.49e-02     8s
  65   1.22711134e+06  1.23739106e+06  4.52e-08 4.45e-09  5.35e-02     8s
  66   1.22760269e+06  1.23625055e+06  3.46e-08 3.41e-09  4.50e-02     8s
  67   1.22826904e+06  1.23470389e+06  2.23e-08 2.19e-09  3.35e-02     8s
  68   1.22897620e+06  1.23302293e+06  1.16e-08 1.14e-09  2.11e-02     8s
  69   1.22926395e+06  1.23238372e+06  7.64e-09 7.52e-10  1.62e-02     8s
  70   1.22955648e+06  1.23172578e+06  3.82e-09 3.76e-10  1.13e-02     8s
  71   1.22963016e+06  1.23158371e+06  2.41e-09 2.93e-10  1.02e-02     9s
  72   1.22988080e+06  1.23101921e+06  7.89e-10 7.77e-11  5.93e-03     9s
  73   1.23004078e+06  1.23067788e+06  3.32e-10 1.09e-10  3.32e-03     9s
  74   1.23009805e+06  1.23056301e+06  3.32e-11 1.72e-10  2.42e-03     9s
  75   1.23019020e+06  1.23037170e+06  4.29e-12 8.20e-11  9.45e-04     9s
  76   1.23024180e+06  1.23027299e+06  1.39e-14 1.56e-10  1.62e-04     9s
  77   1.23025257e+06  1.23025701e+06  4.02e-15 4.76e-10  2.31e-05     9s
  78   1.23025418e+06  1.23025476e+06  3.11e-15 7.89e-11  3.02e-06     9s
  79   1.23025441e+06  1.23025447e+06  5.55e-16 9.60e-11  3.11e-07     9s
  80   1.23025444e+06  1.23025445e+06  4.44e-16 1.81e-10  3.55e-08     9s
  81   1.23025444e+06  1.23025444e+06  4.44e-16 4.01e-10  1.84e-09     9s

Barrier solved model in 81 iterations and 9.11 seconds
Optimal objective 1.23025444e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 17:05:30

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Warning: 19558 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0561117e+35   1.103386e+37   4.056112e+05      0s
   35332   -5.2476709e+34   4.327720e+35   5.247671e+04      5s
   72407   -4.9243402e+03   8.248210e+03   0.000000e+00     10s
  115769    5.9438420e+04   3.339466e+02   0.000000e+00     15s
  142260    5.1275063e+04   0.000000e+00   3.242877e+04     23s
  142370    5.1275202e+04   0.000000e+00   3.242715e+04     26s
  142581    5.1277896e+04   0.000000e+00   3.241894e+04     33s
  142688    5.1284374e+04   0.000000e+00   3.224813e+04     37s
  142788    5.1287937e+04   0.000000e+00   3.217226e+04     41s
  142888    5.1287937e+04   0.000000e+00   3.217221e+04     48s
  142988    5.1287937e+04   0.000000e+00   3.217221e+04     53s
  143097    5.1287938e+04   0.000000e+00   3.217221e+04     61s
  143197    5.1287950e+04   0.000000e+00   3.217194e+04     65s
  143300    5.1287979e+04   0.000000e+00   3.217149e+04     71s
  143959    5.1097866e+04   0.000000e+00   3.081586e+02     75s
  144877    5.0632889e+04   0.000000e+00   1.287000e+05     81s
  145897    5.0400111e+04   0.000000e+00   7.994076e-01     85s
  147835    5.0400013e+04   0.000000e+00   1.854877e-01     90s
  149773    5.0400002e+04   0.000000e+00   8.227404e-03     95s
  151711    5.0400000e+04   0.000000e+00   1.131950e-02    100s
  153439    5.0400000e+04   0.000000e+00   0.000000e+00    105s

Solved in 153439 iterations and 104.93 seconds
Optimal objective  5.040000037e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 17:07:18

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-02, 8e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.16s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16534235e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37235509e+09  3.68873657e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92607718e+09  1.80937496e+09  1.40e+02 2.73e+01  5.11e+04     0s
   3  -8.24027362e+08  3.42838108e+08  1.79e+00 5.13e-10  6.31e+03     0s
   4  -1.60778793e+08  7.26510684e+07  2.28e-01 8.95e-10  1.23e+03     1s
   5  -4.46872894e+07  2.13219390e+07  2.43e-02 1.19e-09  3.45e+02     1s
   6  -8.71750102e+06  5.91851663e+06  2.05e-03 8.50e-10  7.63e+01     1s
   7  -3.96959590e+06  3.50255243e+06  4.47e-04 6.72e-10  3.89e+01     1s
   8  -1.53870671e+06  2.51225373e+06  1.91e-04 3.77e-10  2.11e+01     1s
   9  -1.29635584e+06  2.40730928e+06  1.65e-04 2.98e-10  1.93e+01     1s
  10  -1.17242890e+06  2.35865716e+06  1.58e-04 4.12e-10  1.84e+01     1s
  11  -6.95904742e+05  2.15831779e+06  1.11e-04 3.82e-10  1.49e+01     1s
  12  -2.60458949e+05  1.98410923e+06  8.10e-05 1.39e-09  1.17e+01     1s
  13  -1.15134367e+05  1.92534661e+06  7.36e-05 5.84e-10  1.06e+01     1s
  14  -4.59754187e+04  1.89246601e+06  6.78e-05 8.94e-10  1.01e+01     1s
  15  -1.59024771e+04  1.88019543e+06  6.63e-05 3.10e-10  9.88e+00     1s
  16   2.42910377e+04  1.86363483e+06  6.43e-05 4.67e-10  9.58e+00     1s
  17   2.23918040e+05  1.77478735e+06  5.03e-05 6.32e-10  8.08e+00     1s
  18   3.25441165e+05  1.72541451e+06  4.23e-05 4.15e-10  7.29e+00     1s
  19   4.41763553e+05  1.67331305e+06  3.49e-05 2.20e-10  6.41e+00     1s
  20   5.43832178e+05  1.62632718e+06  2.87e-05 5.28e-10  5.64e+00     1s
  21   6.56718453e+05  1.57322884e+06  2.19e-05 2.35e-10  4.77e+00     1s
  22   8.27897987e+05  1.49234369e+06  1.43e-05 1.58e-10  3.46e+00     2s
  23   9.11136151e+05  1.45156845e+06  1.02e-05 5.52e-10  2.81e+00     2s
  24   9.28957151e+05  1.44228269e+06  9.37e-06 1.32e-10  2.67e+00     2s
  25   9.91706984e+05  1.41094714e+06  6.57e-06 2.41e-10  2.18e+00     2s
  26   1.02330016e+06  1.39440936e+06  5.40e-06 4.34e-10  1.93e+00     2s
  27   1.05471226e+06  1.37801658e+06  4.35e-06 2.01e-10  1.68e+00     2s
  28   1.11193496e+06  1.34745320e+06  2.91e-06 1.42e-10  1.23e+00     2s
  29   1.12951990e+06  1.33631951e+06  2.34e-06 1.43e-10  1.08e+00     2s
  30   1.14419997e+06  1.32664513e+06  1.94e-06 1.82e-10  9.50e-01     2s
  31   1.15600886e+06  1.31841613e+06  1.60e-06 2.74e-10  8.46e-01     2s
  32   1.16417577e+06  1.31320496e+06  1.47e-06 9.99e-11  7.76e-01     2s
  33   1.17349608e+06  1.30638759e+06  1.25e-06 1.51e-10  6.92e-01     2s
  34   1.17769094e+06  1.30280276e+06  1.13e-06 2.29e-10  6.52e-01     2s
  35   1.18290408e+06  1.29797338e+06  9.79e-07 2.60e-10  5.99e-01     2s
  36   1.18765873e+06  1.29307535e+06  8.54e-07 1.71e-10  5.49e-01     2s
  37   1.18953518e+06  1.29115389e+06  8.01e-07 2.53e-10  5.29e-01     2s
  38   1.19739584e+06  1.28439000e+06  6.84e-07 2.77e-10  4.53e-01     2s
  39   1.20095204e+06  1.28040816e+06  6.01e-07 6.69e-10  4.14e-01     2s
  40   1.20808947e+06  1.27291545e+06  4.88e-07 6.67e-10  3.38e-01     2s
  41   1.20885830e+06  1.27150300e+06  4.61e-07 4.48e-10  3.26e-01     3s
  42   1.21086988e+06  1.26900990e+06  4.27e-07 3.83e-10  3.03e-01     3s
  43   1.21297211e+06  1.26621756e+06  3.91e-07 3.58e-10  2.77e-01     3s
  44   1.21463553e+06  1.26375498e+06  3.60e-07 3.01e-10  2.56e-01     3s
  45   1.21706104e+06  1.25973954e+06  2.95e-07 5.73e-10  2.22e-01     3s
  46   1.21793101e+06  1.25755012e+06  2.37e-07 6.10e-10  2.06e-01     3s
  47   1.22123426e+06  1.25223061e+06  1.84e-07 2.75e-10  1.61e-01     3s
  48   1.22215535e+06  1.25005649e+06  1.54e-07 2.60e-10  1.45e-01     3s
  49   1.22460893e+06  1.24486547e+06  9.13e-08 6.74e-10  1.05e-01     3s
  50   1.22669107e+06  1.23961334e+06  4.59e-08 2.38e-10  6.73e-02     3s
  51   1.22795096e+06  1.23685306e+06  2.26e-08 2.67e-10  4.64e-02     3s
  52   1.22820649e+06  1.23624929e+06  1.90e-08 1.96e-10  4.19e-02     3s
  53   1.22880258e+06  1.23484699e+06  1.09e-08 4.33e-10  3.15e-02     3s
  54   1.22895892e+06  1.23446627e+06  9.35e-09 9.94e-10  2.87e-02     3s
  55   1.22948680e+06  1.23319528e+06  4.78e-09 2.12e-10  1.93e-02     3s
  56   1.22975907e+06  1.23252811e+06  3.20e-09 5.22e-11  1.44e-02     3s
  57   1.22994477e+06  1.23208584e+06  2.08e-09 3.97e-10  1.12e-02     3s
  58   1.23009910e+06  1.23172182e+06  1.45e-09 2.35e-10  8.45e-03     3s
  59   1.23023104e+06  1.23140894e+06  8.41e-10 2.81e-10  6.13e-03     4s
  60   1.23035433e+06  1.23113082e+06  3.00e-10 2.46e-10  4.04e-03     4s
  61   1.23047328e+06  1.23086156e+06  8.28e-11 4.87e-10  2.02e-03     4s
  62   1.23054373e+06  1.23070525e+06  7.71e-13 9.35e-10  8.41e-04     4s
  63   1.23058845e+06  1.23061315e+06  1.35e-12 5.17e-10  1.29e-04     4s
  64   1.23059641e+06  1.23060009e+06  2.17e-12 5.64e-10  1.92e-05     4s
  65   1.23059748e+06  1.23059854e+06  9.92e-13 2.15e-10  5.55e-06     4s
  66   1.23059784e+06  1.23059805e+06  1.45e-12 6.01e-10  1.09e-06     4s
  67   1.23059792e+06  1.23059795e+06  7.84e-13 4.43e-10  1.52e-07     4s
  68   1.23059793e+06  1.23059794e+06  6.14e-13 8.09e-10  3.50e-08     4s
  69   1.23059793e+06  1.23059793e+06  1.46e-12 4.77e-10  1.11e-08     4s
  70   1.23059793e+06  1.23059793e+06  1.58e-12 3.39e-10  2.73e-09     4s

Barrier solved model in 70 iterations and 4.09 seconds
Optimal objective 1.23059793e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749040 nonzeros
Coefficient statistics:
  Matrix range     [3e-10, 9e+04]
  Objective range  [5e-07, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 4.32s
Presolved: 96024 rows, 105633 columns, 345840 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86966901e+10  2.69078359e+10  2.83e+04 4.92e+02  1.00e+06     4s
   1  -2.42069659e+10  2.25799909e+10  2.58e+04 4.35e+02  8.91e+05     5s
   2  -2.05070226e+10  1.91970437e+10  2.15e+04 3.80e+02  8.47e+05     5s
   3  -8.76354164e+09  8.24235479e+09  9.49e+03 1.67e+02  4.18e+05     5s
   4  -5.60492782e+09  5.32862764e+09  6.06e+03 1.03e+02  2.87e+05     5s
   5  -3.21813228e+09  3.13140961e+09  3.48e+03 5.90e+01  1.76e+05     5s
   6  -1.89484497e+09  1.90981969e+09  2.08e+03 3.51e+01  1.08e+05     5s
   7  -1.37992814e+09  1.45677247e+09  1.49e+03 2.52e+01  8.70e+04     5s
   8  -6.24386248e+08  7.78255475e+08  7.02e+02 1.18e+01  4.62e+04     5s
   9  -2.16427025e+08  4.24818211e+08  2.73e+02 4.60e+00  2.09e+04     5s
  10  -1.22575055e+08  3.61181799e+08  1.58e+02 2.65e+00  1.40e+04     5s
  11  -4.38015584e+07  2.97952914e+08  5.91e+01 9.98e-01  6.49e+03     5s
  12  -1.30381398e+07  2.05533308e+08  1.71e+01 2.89e-01  2.28e+03     5s
  13  -5.65881959e+06  1.26031709e+08  5.17e+00 8.74e-02  9.34e+02     5s
  14  -2.59740119e+06  6.88008250e+07  7.02e-01 1.20e-02  3.94e+02     5s
  15  -1.16540792e+06  2.94271654e+07  1.64e-01 2.96e-03  1.62e+02     5s
  16  -6.55261458e+05  2.26309194e+07  1.84e-02 3.97e-04  1.22e+02     5s
  17  -8.43833816e+04  7.76460313e+06  6.12e-05 6.03e-06  4.09e+01     5s
  18   1.84710591e+05  4.00848306e+06  1.93e-05 1.90e-06  1.99e+01     6s
  19   2.23070021e+05  3.74963901e+06  1.67e-05 1.65e-06  1.84e+01     6s
  20   3.35747637e+05  2.93670902e+06  9.29e-06 9.15e-07  1.35e+01     6s
  21   3.84598826e+05  2.67584558e+06  7.38e-06 7.26e-07  1.19e+01     6s
  22   5.54947103e+05  1.95549728e+06  2.87e-06 2.82e-07  7.29e+00     6s
  23   5.93383589e+05  1.86944570e+06  2.61e-06 2.57e-07  6.64e+00     6s
  24   6.21972006e+05  1.80321943e+06  2.41e-06 2.37e-07  6.15e+00     6s
  25   6.49979349e+05  1.77582326e+06  2.23e-06 2.20e-07  5.86e+00     6s
  26   6.91717345e+05  1.73690632e+06  1.96e-06 1.93e-07  5.44e+00     6s
  27   8.31834426e+05  1.56942768e+06  1.19e-06 1.17e-07  3.84e+00     6s
  28   8.94670185e+05  1.53611184e+06  9.48e-07 9.33e-08  3.34e+00     6s
  29   9.30764315e+05  1.50660272e+06  8.05e-07 7.93e-08  3.00e+00     6s
  30   9.67616865e+05  1.47157647e+06  7.03e-07 6.92e-08  2.62e+00     6s
  31   1.00242581e+06  1.44660510e+06  5.67e-07 5.58e-08  2.31e+00     6s
  32   1.07323610e+06  1.39650713e+06  3.61e-07 3.55e-08  1.68e+00     6s
  33   1.10861972e+06  1.36906558e+06  2.53e-07 2.49e-08  1.36e+00     6s
  34   1.11707755e+06  1.36206935e+06  2.30e-07 2.26e-08  1.28e+00     6s
  35   1.12720067e+06  1.35451913e+06  2.13e-07 2.10e-08  1.18e+00     7s
  36   1.14628908e+06  1.33960570e+06  1.81e-07 1.78e-08  1.01e+00     7s
  37   1.16251411e+06  1.32545212e+06  1.42e-07 1.40e-08  8.48e-01     7s
  38   1.17234375e+06  1.31723399e+06  1.26e-07 1.24e-08  7.54e-01     7s
  39   1.17411356e+06  1.31540281e+06  1.21e-07 1.19e-08  7.36e-01     7s
  40   1.17683389e+06  1.31295141e+06  1.17e-07 1.15e-08  7.09e-01     7s
  41   1.17841743e+06  1.31096258e+06  1.12e-07 1.10e-08  6.90e-01     7s
  42   1.18479680e+06  1.30377428e+06  9.41e-08 9.26e-09  6.19e-01     7s
  43   1.18889793e+06  1.29890676e+06  8.46e-08 8.33e-09  5.73e-01     7s
  44   1.19078121e+06  1.29631245e+06  7.88e-08 7.75e-09  5.49e-01     7s
  45   1.19260783e+06  1.29445178e+06  7.60e-08 7.48e-09  5.30e-01     7s
  46   1.19892892e+06  1.28630068e+06  5.81e-08 5.72e-09  4.55e-01     7s
  47   1.20313127e+06  1.28139058e+06  5.20e-08 5.11e-09  4.07e-01     7s
  48   1.20543298e+06  1.27802529e+06  4.54e-08 4.47e-09  3.78e-01     7s
  49   1.21119579e+06  1.26928445e+06  3.32e-08 3.27e-09  3.02e-01     7s
  50   1.21364240e+06  1.26523418e+06  2.76e-08 2.72e-09  2.69e-01     7s
  51   1.21740852e+06  1.25956638e+06  2.24e-08 2.21e-09  2.20e-01     7s
  52   1.21899648e+06  1.25624290e+06  1.83e-08 1.80e-09  1.94e-01     8s
  53   1.22281702e+06  1.24852450e+06  1.09e-08 1.08e-09  1.34e-01     8s
  54   1.22317461e+06  1.24680460e+06  9.35e-09 9.20e-10  1.23e-01     8s
  55   1.22508427e+06  1.24270623e+06  6.24e-09 6.14e-10  9.18e-02     8s
  56   1.22572085e+06  1.24118498e+06  5.09e-09 5.01e-10  8.05e-02     8s
  57   1.22679484e+06  1.23890190e+06  3.41e-09 3.36e-10  6.30e-02     8s
  58   1.22792672e+06  1.23636044e+06  2.14e-09 2.34e-10  4.39e-02     8s
  59   1.22869957e+06  1.23469465e+06  1.26e-09 1.24e-10  3.12e-02     8s
  60   1.22903711e+06  1.23396371e+06  9.10e-10 8.97e-11  2.57e-02     8s
  61   1.22914218e+06  1.23373111e+06  8.03e-10 7.91e-11  2.39e-02     8s
  62   1.22948631e+06  1.23301902e+06  4.65e-10 1.60e-10  1.84e-02     8s
  63   1.22972067e+06  1.23248235e+06  3.25e-10 4.18e-11  1.44e-02     8s
  64   1.23008458e+06  1.23166724e+06  1.18e-10 2.61e-10  8.24e-03     8s
  65   1.23037999e+06  1.23102741e+06  1.84e-11 1.61e-10  3.37e-03     8s
  66   1.23046551e+06  1.23085055e+06  7.95e-12 1.79e-10  2.00e-03     8s
  67   1.23054287e+06  1.23069557e+06  1.77e-12 2.66e-10  7.95e-04     8s
  68   1.23058291e+06  1.23062164e+06  1.33e-13 7.69e-11  2.02e-04     8s
  69   1.23059551e+06  1.23060140e+06  1.68e-14 2.85e-10  3.07e-05     9s
  70   1.23059762e+06  1.23059834e+06  1.86e-15 1.63e-10  3.78e-06     9s
  71   1.23059790e+06  1.23059797e+06  5.27e-16 1.14e-10  4.01e-07     9s
  72   1.23059793e+06  1.23059793e+06  4.72e-16 2.60e-10  2.11e-08     9s
  73   1.23059793e+06  1.23059793e+06  4.16e-16 6.25e-10  1.42e-09     9s

Barrier solved model in 73 iterations and 8.76 seconds
Optimal objective 1.23059793e+06


